APN,Longitude,Latitude,Name,Address,Community,ConstructionType,HousingType,HCIDLA_Funded,Leverage,TECB,TDC,Photo
6117019016,-118.2877424,33.91658684,Royals Apartments,717 W El Segundo Blvd Ca 90044,HARBOR GATEWAY,Rehab,Family,1100000,13039479,0,14139479,http://hcidapp.lacity.org/mpphotos/040067/Photo/Website/CD%2015%20-%20The%20Royals.jpg
6117003018,-118.2830083,33.92316153,My Town Homes,12015 S Figueroa St 1-21 Ca 90044,HARBOR GATEWAY,New Construction,Family,2006300,6359207,0,8365507,http://hcidapp.lacity.org/mpphotos/080002/Photo/Website/mytownhomes12015figueroa42414_005.png
6111025904,-118.2983674,33.87030212,Sage Park,"1302 W 177Th St  Los Angeles, Ca 90248",HARBOR GATEWAY,New Construction,Family,3473070,24597678,0,28070748,http://hcidapp.lacity.org/mpphotos/12-118781/Photo/Website/150_2481.png
6120018084,-118.2903866,33.88305477,Vermont Villas,"16304 S Vermont Ave  Los Angeles, Ca 90247",HARBOR GATEWAY,New Construction,Special Needs,3872900,17861000,0,21733900,"http://hcidapp.lacity.org/mpphotos/13-119250/Photo/Website/Vermont%20Villas%20-%20%20April%2017,%202014.png"
5073007004,-118.3118391,34.0446543,Ingram Preservation (Site 3),1525 S St Andrews Pl 1-27 Ca 90019,HARVARD HEIGHTS,Rehab,Large Family / Waiver Required,4900000,6637761,2790000,14327761,http://hcidapp.lacity.org/mpphotos/030159/Photo/Website%20Site3/St%20Andrews%204.png
5073024026,-118.3166126,34.04132899,Ingram Preservation (Site 5),1809 S Van Ness Ave 1-16 Ca 90019,HARVARD HEIGHTS,Rehab,Large Family / Waiver Required,4900000,6637761,2790000,14327761,http://hcidapp.lacity.org/mpphotos/030159/Photo/Website%20Site5/IngramPres_VanNess.png
5075001016,-118.2923024,34.04682827,Pico New Hampshire Apts.,1308 S New Hampshire Ave 1-30 Ca 90006,HARVARD HEIGHTS,New Construction,Large Family / Waiver Required,1942833,4694005,840000,7476838,http://hcidapp.lacity.org/mpphotos/030171/Photo/Website/CD%201%20-%20Pico%20New%20Hampshire.jpg
5075006018,-118.2948891,34.0464205,Royals Apartments (Site 3),1327 S Catalina St Ca 90006,HARVARD HEIGHTS,Rehab,Family,1100000,13039479,0,14139479,http://hcidapp.lacity.org/mpphotos/040067/Photo/Website%20Site3/royalscatalina1327catalina315072of6(PNG).png
5073007020,-118.3118872,34.04491279,St. Andrews,1511 S St Andrews Pl 1-43 Ca 90019,HARVARD HEIGHTS,Rehab,Family,1075000,7554360,0,8629360,http://hcidapp.lacity.org/mpphotos/070035/Photo/Website/CD%2010%20-%20St.%20Andrews%20-%20070035.png
5075007010,-118.2968721,34.04627529,Professional Hsg. & Dev. Apts. (Ph & D) (Site 2),"1400 S Kenmore Ave  Los Angeles, Ca 90006",HARVARD HEIGHTS,Rehab,Family,4575000,10250907,0,14825907,http://hcidapp.lacity.org/mpphotos/080053/Photo/Website%20Site2/PH&D%201745%20W%2020th.jpg
6013006021,-118.2881807,33.97648339,Menlo Park,831 W 70Th St 1-49 Ca 90044,HARVARD PARK,New Construction,Family,6925014,18286197,0,25211211,http://hcidapp.lacity.org/mpphotos/080010/Photo/Website/080010.jpg
6004015900,-118.2912842,33.98246609,Park Plaza (Plaza Vermont),960 W 62Nd Pl Ca 90044,HARVARD PARK,Acquisition + Rehab,Family,10150000,6752959,2397110,19300069,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5492023001,-118.1881784,34.11041089,Pisgah Village,6000 E Echo St Ca 90042,HIGHLAND PARK,Rehab,Seniors,3100000,6275599,0,9375599,http://hcidapp.lacity.org/mpphotos/020284/Photo/Website/CD%201%20-%20Pisgah%20Village.jpg
5492034006,-118.1829946,34.11441951,Hdr I & Ii (Site 8),111 S Avenue 63 Ca 90042,HIGHLAND PARK,Rehab,Family,0,8116043,6787000,14903043,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5546009043,-118.3279908,34.10000137,Encore Hall,1602 N Ivar Ave 1-104 Ca 90028,HOLLYWOOD,New Construction,Seniors,1700000,16928000,2040000,20668000,http://hcidapp.lacity.org/mpphotos/030165/Photo/Website/CD%2013%20-%20Encore%20Hall.JPG
5544022059,-118.3090285,34.0987869,Views At 270,"5445 W Sunset Blvd  Hollywood, Ca 90027",EAST HOLLYWOOD,New Construction,Large Family / Waiver Required,900000,23557005,1685900,26142905,http://hcidapp.lacity.org/mpphotos/030272/Photo/Website/CD%2013%20-%20Views%20@%20270.jpg
5546020005,-118.3250678,34.09517192,Afton Place,6231 Afton Pl Ca 90028,HOLLYWOOD,Acquisition + Rehab,Seniors,1732830,5188563,1830000,8751393,http://hcidapp.lacity.org/mpphotos/040011/Photo/Website/CD%2013%20-%20Afton%20Place.JPG
5534009030,-118.3181011,34.09374656,Bronson Courts,"1229 N Bronson Ave 1-32  Hollywood, Ca 90038",HOLLYWOOD,New Construction,Large Family / Waiver Required,2240000,11494453,0,13734453,http://hcidapp.lacity.org/mpphotos/060005/Photo/Website/CD%2013%20-%20Bronson%20Court.jpg
5533003022,-118.329099,34.0935586,Stevenson Manor,1230 N Cole Ave Ca 90038,HOLLYWOOD,Rehab,Seniors,5633960,8424474,0,14058434,http://hcidapp.lacity.org/mpphotos/060018/Photo/Website/CD%2013%20-%20Stevenson%20Manor.JPG
5544025033,-118.3095725,34.10126711,Bricker,"1671 N Western Ave  Los Angeles, Ca 90028",HOLLYWOOD,Acquisition + Rehab,Seniors,627878,6465419,0,7093297,http://hcidapp.lacity.org/mpphotos/060057/Photo/Website/060057.JPG
5545002901,-118.322163,34.10252955,The Villas At Gower,"1726 N Gower St 1-70  Los Angeles, Ca 90028",HOLLYWOOD,New Construction,Special Needs,1500000,29391014,0,30891014,http://hcidapp.lacity.org/mpphotos/09-117312/Photo/Website/09-117312.jpg
5544003001,-118.311323,34.10190261,5555 Hollywood,"5555 W Hollywood Blvd  Los Angeles, Ca 90028",HOLLYWOOD,New Construction,Seniors,5104920,37474763,0,42579683,http://hcidapp.lacity.org/mpphotos/10-117631/Photo/Website/10-117631.JPG
5545007097,-118.3197281,34.09976254,The Gordon,"1553 N Gordon St  Los Angeles, Ca 90028",HOLLYWOOD,New Construction,Family,1650000,7777676,0,9427676,http://hcidapp.lacity.org/mpphotos/11-117795/Photo/Website/11-117795.jpg
5548018027,-118.3461284,34.09777944,Michael'S Village,"7160 W Sunset Blvd  Los Angeles, Ca 90046",HOLLYWOOD,Rehab,Special Needs,1301307,3677788,0,4979095,http://hcidapp.lacity.org/mpphotos/12-118880/Photo/Website/Michaels_Village.png
5534015016,-118.3221269,34.09290151,Hollywoodland,"1206 N Gower St  Hollywood, Ca 90038",HOLLYWOOD,Acquisition + Rehab,Seniors,0,0,10500000,10500000,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5534015018,-118.3221212,34.09321812,Hollywoodland (Site 2),"1222 N Gower St  Hollywood, Ca 90038",HOLLYWOOD,Acquisition + Rehab,Seniors,0,0,10500000,10500000,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5545014044,-118.3199742,34.09674182,Hollywoodland (Site 6),"1438 N Gordon St  Hollywood, Ca 90028",HOLLYWOOD,Acquisition + Rehab,Seniors,0,0,10500000,10500000,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5544021029,-118.3073778,34.10137343,5400 Hollywood Family Apartments,5400 W Hollywood Blvd Ca 90027,EAST HOLLYWOOD,New Construction,Family,1950000,18803961,0,20753961,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
4012018025,-118.331394,33.97354595,Morgan Place Senior Apts.,7305 S Crenshaw Blvd Ca 90043,HYDE PARK,New Construction,Seniors,5281147,8428737,0,13709884,http://hcidapp.lacity.org/mpphotos/060013/Photo/Website/CD%208%20-%20Morgan%20Place%20Sr.%20Apts..jpg
5052001037,-118.3216256,34.02574718,Jefferson Blvd & Fifth Ave. Apartments,2401 W Jefferson Blvd Ca 90018,JEFFERSON PARK,New Construction,Family,3250000,13946974,0,17196974,http://hcidapp.lacity.org/mpphotos/11-117798/Photo/Website/Jefferson%20blvd%20fifth%20ave.png
5080024024,-118.3040462,34.05410549,Harvard Heights,950-960 1/2 S Harvard Blvd Ca 90006,KOREATOWN,New Construction,Large Family / Waiver Required,3405164,8458700,0,11863864,http://hcidapp.lacity.org/mpphotos/040006/Photo/Website/CD%2010%20-%20Harvard%20Heights.png
5078006025,-118.2956676,34.05432688,Concord Apartments (Grp. A & B) (Site 6),3030 W San Marino St Ca 90006,KOREATOWN,Rehab,Family,0,7334438,8579256,15913694,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5093016018,-118.3051652,34.05504995,The Hobart / Aka Hobart Heights Apt. Homes,924 S Hobart Blvd 1-49 Ca 90006,KOREATOWN,New Construction,Large Family / Waiver Required,3745640,14678863,0,18424503,http://hcidapp.lacity.org/mpphotos/060058/Photo/Website/CD%2010%20-%20Hobart%20Heights.png
5080031055,-118.3022496,34.0538365,The Ardmore,959 S Ardmore Ave Ca 90006,KOREATOWN,New Construction,Family,3673280,17331397,0,21004677,"http://hcidapp.lacity.org/mpphotos/070037/Photo/Website/CD%2010%20-%20Ardmore,%20The.png"
5502020005,-118.2977549,34.06505812,Alexandria House Apts.,510 S Alexandria Ave 1-20 Ca 90020,KOREATOWN,Rehab,Special Needs / Homeless Risk,800000,5928306,0,6728306,http://hcidapp.lacity.org/mpphotos/080050/Photo/Website/Alexandria%20House.jpg
5080030021,-118.3029831,34.05196644,Professional Hsg. & Dev. Apts. (Ph & D),"1020 S Kingsley Dr  Los Angeles, Ca 90006",KOREATOWN,Rehab,Family,4575000,10250907,0,14825907,http://hcidapp.lacity.org/mpphotos/080053/Photo/Website/PH&D%201020%20Kingsley.jpg
5502018025,-118.3001522,34.06410981,Normandie Terrace Apartment Homes,"540 S Normandie Ave 1-66  Los Angeles, Ca 90020",KOREATOWN,New Construction,Family,3200000,25449746,0,28649746,http://hcidapp.lacity.org/mpphotos/10-117548/Photo/Website/10-117548.JPG
5078026028,-118.2935686,34.05070746,La Pro Ii (Site 2),1100 S Berendo St Ca 90006,KOREATOWN,New Construction,Family,2000000,31674331,0,33674331,http://hcidapp.lacity.org/mpphotos/11-118571/Photo/Website%20Site2/la%20pro%20ii%2011-118571d.JPG
5080015076,-118.3065326,34.05339425,The Serrano,"975 S Serrano Ave 1-6  Los Angeles, Ca 90006",KOREATOWN,New Construction,Family,3500000,14368683,0,17868683,http://hcidapp.lacity.org/mpphotos/11-118598/Photo/Website/serrano975sserrano_101713003-Resampled.png
5503024004,-118.3026571,34.06422213,Ldk Senior Apartments (Site 2),540 S Kingsley Dr Ca 90020,KOREATOWN,Demo/New Construction,Seniors,8687337,17414515,212000,26313852,http://hcidapp.lacity.org/mpphotos/14-121119/Photo/Website%20Site2/LDK%20540%20Kingley.png
253017065,-118.3953122,34.27259324,Osborne Street Apartments,"12041 W Osborne St  Los Angeles, Ca 91342",LAKE VIEW TERRACE,New Construction,Family,3805976,15063116,0,18869092,http://lahd.lacity.org/mpphotos/11-117796/Photo/Website/11-117796.JPG
5205013009,-118.2186765,34.07838087,Flores Del Valle,"222 N Avenue 23  Los Angeles, Ca 90031",LINCOLN HEIGHTS,New Construction,Family,4800000,25074282,0,29874282,http://hcidapp.lacity.org/mpphotos/040051/Photo/Website/CD%201%20-%20James%20Woods%20Apts.jpg
5208019043,-118.2012227,34.08173826,Lexington Apartments A/B,3035 N Sierra St Ca 90031,LINCOLN HEIGHTS,Rehab,Family,0,6771719,10247566,17019285,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5205012007,-118.2191513,34.08031953,Camino Al Oro,330 W Avenue 26 Ca 90031,LINCOLN HEIGHTS,New Construction,Seniors,681735,13128422,0,13810157,http://hcidapp.lacity.org/mpphotos/060021/Photo/Website/CD%201%20-%20Camino%20Al%20Oro.jpg
5205012008,-118.2195004,34.07925183,Tesoro Del Valle,2301 N Humboldt St Ca 90031,LINCOLN HEIGHTS,New Construction,Large Family / Waiver Required,936022,20075651,0,21011673,http://hcidapp.lacity.org/mpphotos/060022/Photo/Website/CD%201%20-%20Tesoro%20Del%20Valle%20-%20060022.jpg
5211007052,-118.2044559,34.07183535,Manitou Vistas I,"3414 E Manitou Ave  Los Angeles, Ca 90031",LINCOLN HEIGHTS,New Construction,Family,2749622,20163903,0,22913525,http://hcidapp.lacity.org/mpphotos/060060/Photo/Website/CD%201%20-%20Manitou%20Vistas.jpg
5210008030,-118.2130529,34.06411297,Sichel Family Apartments,1805 N Sichel St 1-37 Ca 90031,LINCOLN HEIGHTS,New Construction,Family,2877300,11028167,0,13905467,http://hcidapp.lacity.org/mpphotos/060083/Photo/Website/sichel1805sichel1of211308%20cropped.png
5211007052,-118.2044559,34.07183535,Manitou Vistas Ii,"3416 E Manitou Ave  Los Angeles, Ca 90031",LINCOLN HEIGHTS,New Construction,Family,1519500,8845275,0,10364775,http://hcidapp.lacity.org/mpphotos/070026/Photo/Website/CD%201%20-%20Manitou%20Vistas%20II%20-%20070026.JPG
5211012020,-118.2000016,34.07212662,Eecbg - Mission Plaza Apartments,2250 N Parkside Ave Ca 90031,LINCOLN HEIGHTS,N/A,N/A,500000,0,0,500000,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5446025013,-118.2135412,34.08726426,Marmion Way Apartments,3500 N Marmion Way Ca 90065,LINCOLN HEIGHTS,New Construction,Special Needs / Homeless Vets,4333928,16387727,0,20721655,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5147007020,-118.2433558,34.04473154,Downtown Women'S Center,434 S San Pedro St Ca 90013,DOWNTOWN,Rehab,Special Needs / Homeless,4847914,20062930,0,24910844,http://hcidapp.lacity.org/mpphotos/080058/Photo/Website/080058.JPG
5161025013,-118.2441328,34.04891399,Eecbg - Casa Heiwa,231 E 3Rd St Ca 90012,DOWNTOWN,Rehab,Family,709620,14126125,0,14835745,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5161012014,-118.2403398,34.05075577,Eecbg - San Pedro Firm Building,"110 San Pedro St  Los Angeles, Ca 90012",DOWNTOWN,Rehab,Family,475931,1935000,0,2410931,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5589034026,-118.2985231,34.10359702,Concord Apartments (Grp. A & B) (Site 4),1801 N Alexandria Ave Ca 90027,LOS FELIZ,Rehab,Family,0,7334438,8579256,15913694,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5535002026,-118.3155889,34.08528239,Royals Apartments (Site 2),772 N Van Ness Ave Ca 90038,HOLLYWOOD,Rehab,Family,1100000,13039479,0,14139479,http://hcidapp.lacity.org/mpphotos/040067/Photo/Website%20Site2/royalsvanness772vannes315072of6(PNG).png
5536021016,-118.310151,34.08942552,Leeward Apts. (Site 5),5426 W Sierra Vista Ave Ca 90038,HOLLYWOOD,Rehab,Family,0,7103994,10208936,17312930,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5521006019,-118.3035594,34.08315394,Lexington Apartments A/B (Site 2),649 N Kingsley Dr Ca 90004,EAST HOLLYWOOD,Rehab,Family,0,6771719,10247566,17019285,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5535013015,-118.3119156,34.08499882,Queen Apartments (Site 2),5217 W Marathon St Ca 90038,HOLLYWOOD,Rehab,Family,0,10271751,7300000,17571751,http://hcidapp.lacity.org/mpphotos/07-117237/Photo/Website%20Site2/Queens%20Apt%20(Site2)%205217%20Marathon.png
5537023034,-118.3037592,34.08839946,Harvard Circle,"952 N Harvard Blvd 1-40  Los Angeles, Ca 90029",EAST HOLLYWOOD,New Construction,Family,6785617,16436770,0,23222387,http://hcidapp.lacity.org/mpphotos/070159/Photo/Website/CD%2013%20-%20Harvard%20Circle.JPG
5520006015,-118.2939008,34.07944125,Rosewood Gardens,502 N Berendo St Ca 90004,EAST HOLLYWOOD,New Construction,Seniors,4123640,18371699,0,22495339,http://hcidapp.lacity.org/mpphotos/070167/Photo/Website/CD%2013%20-%20Rosewood%20Gardens.JPG
5537020038,-118.3049877,34.08920526,Swansea Park Senior Apts.,1015 N Kingsley Dr Ca 90029,EAST HOLLYWOOD,Rehab,Seniors,3600000,16208353,0,19808353,http://hcidapp.lacity.org/mpphotos/080054/Photo/Website/080054.jpg
5533017010,-118.3268967,34.0902486,Step Up On Vine,"1057 N Vine St  Los Angeles, Ca 90038",HOLLYWOOD,Rehab,Special Needs / Chronically Homeless,334951,14811113,0,15146064,http://hcidapp.lacity.org/mpphotos/11-118677/Photo/Website/11-118677.JPG
5536016005,-118.313684,34.08833677,Hollywoodland (Site 3),977 N Wilton Pl Ca 90038,HOLLYWOOD,Acquisition + Rehab,Seniors,0,0,10500000,10500000,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5535012016,-118.3106371,34.08499824,Hollywoodland (Site 4),5155 W Marathon St Ca 90038,HOLLYWOOD,Acquisition + Rehab,Seniors,0,0,10500000,10500000,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5535012015,-118.3108352,34.08499868,Hollywoodland (Site 5),5169 W Marathon St Ca 90038,HOLLYWOOD,Acquisition + Rehab,Seniors,0,0,10500000,10500000,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
2421011046,-118.370079,34.15950027,Vineland Avenue Senior Housing,4900 N Vineland Ave 1-82 Ca 91601,NORTH HOLLYWOOD,New Construction,Seniors,1200212,19057134,0,20257346,http://hcidapp.lacity.org/mpphotos/09-117383/Photo/Website/09-117383.jpg
2350006042,-118.3754243,34.1706437,Noho Senior Villas,"5525 N Klump Ave 1-49  North Hollywood, Ca 91601",NORTH HOLLYWOOD,New Construction,Seniors,4932825,12092852,0,17025677,http://hcidapp.lacity.org/mpphotos/10-117669/Photo/Website/10-117669.JPG
2353004015,-118.3756263,34.1637075,Eecbg - Klump Sro,5120 N Klump Ave Ca 91601,NORTH HOLLYWOOD,Rehab,Special Needs,148497,904729,0,1053226,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
2322020066,-118.3894197,34.18884179,Hamlin Estates,11735 W Hamlin St Ca 91606,NORTH HOLLYWOOD,Acquisition + Rehab,Family,0,2936450,3211916,6148366,http://hcidapp.lacity.org/mpphotos/11-118721/Photo/Website/Hamlin150_1749.JPG
2654010001,-118.4653371,34.2298524,Columbus Transitional Hsg & Penny Lane,15256 W Acre St Ca 91343,NORTH HILLS,Rehab,Special Needs,532500,666519,0,1199019,http://hcidapp.lacity.org/mpphotos/010139/Photo/Website/CD%207%20-%20Columbus%20Transitional%2015257%20acre%20-%20010139.JPG
2654009012,-118.4653258,34.23103396,Columbus Transitional Hsg & Penny Lane (Site 2),15259 W Gresham St Ca 91343,NORTH HILLS,Rehab,Special Needs,532500,666519,0,1199019,http://hcidapp.lacity.org/mpphotos/010139/Photo/Website%20Site2/Columbust%20Transition%20Site%202.png
2654002169,-118.4709018,34.23538238,Woodland Terrace,15532 W Nordhoff St Ca 91343,NORTH HILLS,New Construction,Special Needs,1758184,10482585,0,12240769,http://hcidapp.lacity.org/mpphotos/040071/Photo/Website/CD%207%20-%20Woodland%20Terrace.JPG
2654032001,-118.4652742,34.23210816,Columbus Permanent,8906 N Columbus Ave 1-6 Ca 91343,NORTH HILLS,Rehab,Special Needs / Foster Youth,557200,466000,250000,1273200,http://hcidapp.lacity.org/mpphotos/050008/Photo/Website/CD%207%20-%20Columbus%20Permanent%20-%20050008.jpg
2654001052,-118.4723426,34.2334118,Orion Gardens Apartments,"8955 N Orion Ave 1-32  Los Angeles, Ca 91343",NORTH HILLS,Acquisition + New Construction,Family,3125520,11362911,0,14488431,http://hcidapp.lacity.org/mpphotos/070030/Photo/Website/DSCN2054.JPG
2654011022,-118.4667992,34.23178572,Rayen Apartments,15320 W Rayen St 1-49 Ca 91343,NORTH HILLS,New Construction,Special Needs,4547648,10522216,0,15069864,http://hcidapp.lacity.org/mpphotos/070046/Photo/Website/Rayen%20Apts.JPG
2654037081,-118.4673777,34.21785128,Andalucia Senior Apartments,"15305 W Lanark St  Los Angeles, Ca 91406",NORTH HILLS,New Construction,Seniors,9000040,21031906,0,30031946,http://hcidapp.lacity.org/mpphotos/080001/Photo/Website/CD%206%20-%20Andalucia%20Sr.%20Apts.%20-%20080001.JPG
2654021043,-118.465665,34.22669126,Columbus Square,8557 N Columbus Ave Ca 91343,NORTH HILLS,Rehab,Seniors,2350000,9475459,0,11825459,http://hcidapp.lacity.org/mpphotos/080003/Photo/Website/CD%207%20-%20Columbus%20Square.jpg
2656018034,-118.4679977,34.24038519,Crossings At North Hills,9311 N Sepulveda Blvd 1-4 Ca 91343,NORTH HILLS,Acquisition + New Construction,Family,3620719,13390025,0,17010744,http://hcidapp.lacity.org/mpphotos/09-104740/Photo/Website/crossingnh1512_011-.png
2654037082,-118.4670248,34.21809169,La Coruna Senior Apartments,15301 W Lanark St 1-87 Ca 91406,NORTH HILLS,New Construction,Seniors,2123930,23513261,0,25637191,http://hcidapp.lacity.org/mpphotos/10-117634/Photo/Website/10-117634.JPG
2536015225,-118.4022262,34.26192114,Osborne Family,12360 W Osborne St 1-2 Ca 91331,PACOIMA,New Construction,Large Family / Waiver Required,2754000,14999914,0,17753914,http://hcidapp.lacity.org/mpphotos/050033/Photo/Website/CD_7_-_Osborne_Family_Apts..png
2537001032,-118.3999147,34.26094348,Osborne Place Apartments,"12230-12232 W Osborne Pl  Los Angeles, Ca 91331",PACOIMA,New Construction,"Special Needs / Homeless, Mentally Ill Individuals",816074,27660460,0,28476534,http://hcidapp.lacity.org/mpphotos/10-117638/Photo/Website/10-117638%20.JPG
2536015029,-118.4027443,34.26151221,Moonlight Villas,"12381 W Osborne St  Los Angeles, Ca 91331",PACOIMA,New Construction,Special Needs,2044211,10243590,0,12287801,http://hcidapp.lacity.org/mpphotos/12-118879/Photo/Website/Moonlight%20Villas.png
2626005032,-118.4183762,34.24746335,Laurel Village,"9700 N Laurel Canyon Blvd  Pacoima, Ca 91331",PACOIMA,Acquisition + Rehab,Family,0,13426883,9100000,22526883,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
2644025006,-118.4500325,34.24500436,Villas Las Americas,9618 N Van Nuys Blvd 1-55 Ca 91402,PANORAMA CITY,New Construction,Large Family / Waiver Required,4657000,14709148,0,19366148,http://hcidapp.lacity.org/mpphotos/060069/Photo/Website/CD%207%20-%20Villas%20Las%20Americas%20-%20060069.jpg
