APN,Longitude,Latitude,Name,Address,Community,ConstructionType,HousingType,HCIDLA_Funded,Leverage,TECB,TDC,Photo
2644025255,-118.4499008,34.24534852,Asturias Senior Apts.,9628 N Van Nuys Blvd Ca 91402,PANORAMA CITY,New Construction,Seniors,6437840,18806838,0,25244678,http://hcidapp.lacity.org/mpphotos/070019/Photo/Website/CD_7_-_Asturias_Sr._Apts._-_070019.png
2644025254,-118.4496883,34.24569664,Cantabria Senior Apts.,9640 N Van Nuys Blvd Ca 91402,PANORAMA CITY,New Construction,Seniors,7561160,23323383,0,30884543,http://hcidapp.lacity.org/mpphotos/070022/Photo/Website/CD%207%20-%20Cantabria%20Sr.%20Apts..jpg
2639008137,-118.4499913,34.23798313,Panorama View,9222 N Van Nuys Blvd 1-89 Ca 91402,PANORAMA CITY,Rehab,Seniors,2175000,12467773,0,14642773,http://hcidapp.lacity.org/mpphotos/070031/Photo/Website/CD%207%20-%20Panorama%20View.jpg
2210020003,-118.4527125,34.21532107,Montecito Terraces,"14653 W Blythe St  Van Nuys, Ca 91402",PANORAMA CITY,Acquisition + New Construction,Seniors,3035582,21684852,0,24720434,http://hcidapp.lacity.org/mpphotos/09-117301/Photo/Website/Montecito__14655_Blythe.png
2210021029,-118.4539433,34.21508867,Montecito Terraces (Site 2),14726 W Blythe St Ca 91402,PANORAMA CITY,Acquisition + New Construction,Seniors,3035582,21684852,0,24720434,http://hcidapp.lacity.org/mpphotos/09-117301/Photo/Website%20Site2/Montecito_14726_Blythe%20Site%202.png
2651012028,-118.4548703,34.23196903,Willis Avenue Apartments,"14731 W Rayen St 1-42  Los Angeles, Ca 91402",PANORAMA CITY,New Construction,Seniors,3119057,14281039,0,17400096,http://hcidapp.lacity.org/mpphotos/10-117630/Photo/Website/10-117630.JPG
2651009078,-118.4506397,34.23862259,Tobias Terrace Apartments,9247 N Van Nuys Blvd 1-56 Ca 91402,PANORAMA CITY,New Construction,Family,4856000,12875942,0,17731942,http://hcidapp.lacity.org/mpphotos/11-118591/Photo/Website/11-118591.JPG
5137007027,-118.2702179,34.0489941,James Wood Apartments,1328 W James M Wood Blvd 1-18 Ca 90015,PICO-UNION,New Construction,Family,3233454,14858587,2100000,20192041,http://hcidapp.lacity.org/mpphotos/040001/Photo/Website/James%20Woods%20(1).jpg
5135016017,-118.2809006,34.04092927,Leeward Apts. (Site 3),1134 W 17Th St 1-28 Ca 90015,PICO-UNION,Rehab,Family,0,7103994,10208936,17312930,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5137034009,-118.2790844,34.04649912,Concord Apartments (Grp. A & B) (Site 7),1682 W 12Th Pl Ca 90006,PICO-UNION,Rehab,Family,0,7334438,8579256,15913694,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5137025004,-118.2752846,34.04671885,Concord Apartments (Grp. A & B) (Site 8),1546 W 11Th Pl Ca 90015,PICO-UNION,Rehab,Family,0,7334438,8579256,15913694,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5135005008,-118.2806622,34.04459013,Concord Apartments (Grp. A & B) (Site 9),1350 S Bonnie Brae St Ca 90006,PICO-UNION,Rehab,Family,0,7334438,8579256,15913694,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5135004006,-118.281382,34.04630484,Two World Apartments (Site 3),1306 S Westlake Ave Ca 90006,PICO-UNION,Rehab,Seniors,3225000,17094146,0,20319146,http://hcidapp.lacity.org/mpphotos/070172/Photo/Website%20Site3/Two%20Worlds%201306%20S.%20Westlake%20-%20070172.png
5056012007,-118.2862383,34.04103531,Professional Hsg. & Dev. Apts. (Ph & D) (Site 5),"1810 S Magnolia Ave  Los Angeles, Ca 90006",PICO-UNION,Rehab,Family,4575000,10250907,0,14825907,http://hcidapp.lacity.org/mpphotos/080053/Photo/Website%20Site5/PH&D%201810%20Magnolia.jpg
5137032023,-118.2756514,34.04493775,Mosaic Apartments,1521 W Pico Blvd 1-56 Ca 90015,PICO-UNION,New Construction,Family,746480,20733937,0,21480417,http://hcidapp.lacity.org/mpphotos/09-117198/Photo/Website/mosaic%20cropped.png
5076019031,-118.2905101,34.04814997,Menlo Family Housing,"1230 S Menlo Ave  Los Angeles, Ca 90006",PICO-UNION,New Construction,Family,6309887,19253250,0,25563137,http://hcidapp.lacity.org/mpphotos/10-104715/Photo/Website/10-104715.JPG
5076019029,-118.2893178,34.04831475,Freeman Villa,1229 S Westmoreland Ave Ca 90006,PICO-UNION,Acquisition + Rehab,Seniors,0,3973637,3886000,7859637,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
4322010032,-118.4323701,34.03854961,Pico Veteran Senior Housing,10991 W Pico Blvd Ca 90064,RANCHO PARK,New Construction,Seniors,2400000,8573015,0,10973015,http://hcidapp.lacity.org/mpphotos/07-117248/Photo/Website/Pico%20Veteran%20Senior%20Housing.jpg
2119021045,-118.5336334,34.20245417,Canby Woods Senior Housing,7238 N Canby Ave 1-98 Ca 91335,RESEDA,New Construction,Seniors,2347003,22425602,0,24772605,http://hcidapp.lacity.org/mpphotos/10-117559/Photo/Website/10-117559.JPG
2129035082,-118.5450224,34.20031987,Sherman Village,7135 N Wilbur Ave Ca 91335,RESEDA,New Construction,Family,2495405,23873005,0,26368410,http://hcidapp.lacity.org/mpphotos/10-117639/Photo/Website/10-117639.JPG
2125015003,-118.5345829,34.19033482,Riverwalk At Reseda,"18425 W Kittridge St  Reseda, Ca 91335",RESEDA,New Construction,Family,301059,23698618,0,23999677,http://hcidapp.lacity.org/mpphotos/12-118779/Photo/Website/12-118779.JPG
2103009036,-118.5362797,34.21656566,Coral Wood Court,8025 N Reseda Blvd Ca 91335,RESEDA,Acquisition + Rehab,Family,0,13355261,13000000,26355261,http://hcidapp.lacity.org/mpphotos/13-119142/Photo/Website/Coralwood%20Court%20Apt.png
7449014020,-118.2810727,33.74429276,Toberman Village / Aka Vista Alegre,"142 W Santa Cruz St 1-49  Los Angeles, Ca 90731",SAN PEDRO,New Construction,Family,4875640,10632391,1162445,16670476,http://hcidapp.lacity.org/mpphotos/070170/Photo/Website/toberman92711_006-.png
2263009024,-118.4659227,34.16288591,Orange Wood Court,5050 N Sepulveda Blvd Ca 91403,SHERMAN OAKS,Acquisition + Rehab,Family,0,7321491,9334100,16655591,http://hcidapp.lacity.org/mpphotos/13-119143/Photo/Website/orangewood%20court.png
5429008030,-118.281614,34.09448362,Laguna Senior Apts.,4201 W Sunset Blvd Ca 90029,SILVER LAKE,New Construction,Seniors,2310000,10951074,1850000,15111074,http://hcidapp.lacity.org/mpphotos/020290/Photo/Website/Laguna_sunset.jpg
5501001003,-118.2907801,34.07731997,Juanita Villas / Aka La Kretz Villas,"335-337 N Juanita Ave 1-49  Los Angeles, Ca 90004",SILVER LAKE,New Construction,Special Needs,4809092,7010004,0,11819096,http://hcidapp.lacity.org/mpphotos/09-117641/Photo/Website/lakretz335njuanita_52214_017.png
5433023040,-118.2734167,34.10587933,Silverlake Apartments,3740 W Evans St Ca 90027,SILVER LAKE,Rehab,Family,0,21533504,0,21533504,http://hcidapp.lacity.org/mpphotos/11-118594/Photo/Website/Silverlake.png
5110027025,-118.2786256,33.9963361,Broadway Village Ii,5101 S Broadway 1-50 Ca 90037,SOUTH PARK,New Construction,Family,1987378,10017311,0,12004689,http://hcidapp.lacity.org/mpphotos/010113/Photo/Website/CD_9_-_Broadway_Village_II_-_010113[1].png
5018034019,-118.2824317,34.00220972,Mansi Town Homes,4520 S Figueroa St 1-21 Ca 90037,SOUTH PARK,New Construction,Family,892500,4654752,0,5547252,http://hcidapp.lacity.org/mpphotos/040050/Photo/Website/CD%209%20-%20Mansi%20Town%20Homes%20-%20040050.jpg
5018037015,-118.2821401,33.99819518,Casa De Angeles,4900 S Figueroa St 1-49 Ca 90037,SOUTH PARK,New Construction,Family,3473280,12884573,0,16357853,http://hcidapp.lacity.org/mpphotos/060007/Photo/Website/CD%209%20-%20Casa%20de%20Angeles.jpg
5110015013,-118.2785288,33.99946995,36Th Street And Broadway Apartments,4777 S Broadway Ca 90037,SOUTH PARK,Rehab,Special Needs,2938772,8338570,0,11277342,http://hcidapp.lacity.org/mpphotos/080071/Photo/Website/080071b.JPG
5110025032,-118.274295,33.99606936,Sunrise Apartments,5125 S Main St 1-46 Ca 90037,SOUTH PARK,New Construction,Seniors,2202568,11040406,0,13242974,http://hcidapp.lacity.org/mpphotos/10-117556/Photo/Website/10-117556.JPG
5001033033,-118.2824732,33.9953637,Figueroa Apartments,"5216 S Figueroa St  Los Angeles, Ca 90037",SOUTH PARK,Rehab,Special Needs / Homeless,987637,3784378,0,4772015,http://hcidapp.lacity.org/mpphotos/11-117735/Photo/Website/Figueroa%20Apts.jpg
5067008008,-118.3423278,34.04432772,Windward Apts (A/B) (Site 4),4817 W Saturn St Ca 90019,MID-CITY,Rehab,Family,0,7438473,4641342,12079815,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
2629019017,-118.4049745,34.2334275,Palm Village Sr,9034 N Laurel Canyon Blvd Ca 91352,SUN VALLEY,New Construction,Seniors,1772385,8934200,0,10706585,http://hcidapp.lacity.org/mpphotos/040052/Photo/Website/CD_6_-_Palm_Village_Apts[1].png
2408006038,-118.3679324,34.23091688,Glenoaks Gardens,"8925 N Glenoaks Blvd  Sun Valley, Ca 91352",SUN VALLEY,New Construction,Special Needs / With Mental Illness,2223673,16396025,0,18619698,http://hcidapp.lacity.org/mpphotos/09-117266/Photo/Website/glenoaks89251512_001-.png
2314008004,-118.3705426,34.21348501,Eecbg - Vineland Place,7843 N Vineland Ave Ca 91352,SUN VALLEY,Rehab,Family,330300,1995205,0,2325505,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
2556022033,-118.3112437,34.25982737,Burns Manor,8155 W Foothill Blvd Ca 91040,SUNLAND,Acquisition + Rehab,Seniors,0,9454441,5245559,14700000,http://hcidapp.lacity.org/mpphotos/08-117194/Photo/Website/burnsmanor8155foothill_.png
2611010055,-118.4510384,34.29027856,El Dorado Family Apartments,12129 N El Dorado Ave Ca 91342,SYLMAR,Acquisition + New Construction,Family,5800000,15462252,0,21262252,http://hcidapp.lacity.org/mpphotos/060009/Photo/Website/CD%207%20-%20El%20Dorado%20Family%20Apts..JPG
2582002017,-118.4698775,34.32402446,Oakridge Family Homes,"15455 Glenoaks Blvd  Los Angeles, Ca 91342",SYLMAR,Rehab,Family,4500000,8548904,0,13048904,http://hcidapp.lacity.org/mpphotos/11-117922/Photo/Website/oakridge4714_002.png
2604021032,-118.4643754,34.3028844,Seven Palms Apts.,12831 N San Fernando Road Ca 91342,SYLMAR,Acquisition + Rehab,Family,0,4707357,5442000,10149357,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5156018011,-118.2789406,34.07169745,St. Anne'S Transitional Housing,155 N Occidental Blvd Ca 90026,WESTLAKE,New Construction,Special Needs / Foster Youth,2000000,8758249,0,10758249,http://hcidapp.lacity.org/mpphotos/020093/Photo/Website/CD_13_-_St._Anne's_Transitional%202.png
5160010029,-118.2568901,34.06426437,Court Street Apts.,1301 W Court St Ca 90026,ECHO PARK,New Construction,Family,2143000,4691845,0,6834845,http://hcidapp.lacity.org/mpphotos/020285/Photo/Website/CD%201%20-%20Court%20Street%20Apts..JPG
5157020019,-118.269886,34.06912177,Ingram Preservation,234 N Lake St 1-14 Ca 90026,WESTLAKE,Rehab,Large Family / Waiver Required,4900000,6637761,2790000,14327761,http://hcidapp.lacity.org/mpphotos/030159/Photo/Website/IngramPres_Lake.png
5153015002,-118.2620418,34.06033277,Witmer Manor Preservation Apts.,1501 W Miramar St Ca 90026,WESTLAKE,Rehab,Family,0,6846132,8834003,15680135,http://hcidapp.lacity.org/mpphotos/04-117264/Photo/Website/witmer2.png
5152007049,-118.259958,34.05962879,Emerald Terrace Apts.,"1345 W Emerald Dr  Los Angeles, Ca 90026",WESTLAKE,New Construction,Large Family / Waiver Required,4287128,19724861,0,24011989,http://hcidapp.lacity.org/mpphotos/040008/Photo/Website/CD%201%20-%20Emeral%20Terrace%20-%20040008.jpg
5154011012,-118.2724023,34.06629991,Magnolia On Lake,201 S Lake St 1-46 Ca 90057,WESTLAKE,New Construction,Family,2669000,10784854,0,13453854,http://hcidapp.lacity.org/mpphotos/040010/Photo/Website/CD%2013%20-%20Magnolia%20on%20Lake.jpg
5152007027,-118.2600517,34.06046784,Coronita Family,"204 S Lucas Ave 1-21  Los Angeles, Ca 90026",WESTLAKE,Acquisition + New Construction,Family,2269560,5680952,0,7950512,http://hcidapp.lacity.org/mpphotos/050029/Photo/Website/coronita204lucas3of511308(PNG).png
5153030026,-118.2608567,34.06173246,Witmer Heights,116 S Witmer St Ca 90026,WESTLAKE,New Construction,Family,2846000,10865989,0,13711989,http://hcidapp.lacity.org/mpphotos/050036/Photo/Website/CD%2013%20-%20Witmer%20Heights.jpg
5159005023,-118.2651001,34.06909858,"Mediterranean, The / Aka The Mindanao","1800-1812 W Temple St  Los Angeles, Ca 90026",WESTLAKE,New Construction,Large Family / Waiver Required,2559552,10813200,0,13372752,"http://hcidapp.lacity.org/mpphotos/060066/Photo/Website/CD_1_-_Mediterranean,_The__-_060066.png"
5402039027,-118.2664431,34.07368311,Clinton Family Apts.,2114 W Clinton St 1-36 Ca 90026,ECHO PARK,New Construction,Family,2804900,11184695,0,13989595,http://hcidapp.lacity.org/mpphotos/060082/Photo/Website/clintonfam_3(PNG).png
5154001023,-118.2686234,34.06402731,Bonnie Brae Village,208 S Bonnie Brae St 1-92 Ca 90057,WESTLAKE,Acquisition + New Construction,Seniors,10948429,22282386,0,33230815,http://hcidapp.lacity.org/mpphotos/070157/Photo/Website/CD%2013%20-%20Bonnie%20Brae%20Village%20Apts..JPG
5154003009,-118.2692715,34.06363431,Miramar Village,240 S Westlake Ave Ca 90057,WESTLAKE,New Construction,Family,11569040,29891944,0,41460984,http://hcidapp.lacity.org/mpphotos/080009/Photo/Website/CD%2013%20-%20Miramar%20Village.JPG
5426016003,-118.2746456,34.08417426,Vendome Palms,975 N Vendome St 1-36 Ca 90026,SILVER LAKE,Rehab,Special Needs / Homeless,2832750,11031113,0,13863863,http://hcidapp.lacity.org/mpphotos/080057/Photo/Website/Vendome-Palms_overs-639x312.png
5160010001,-118.2562553,34.06447704,Eecbg - Angelina Apartments,"1300 Angelina St  Los Angeles, Ca 90026",ECHO PARK,Rehab,Family,441350,0,0,441350,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5159015009,-118.2601771,34.06345827,Pwc Family Housing,153 N Glendale Blvd 1-45 Ca 90026,WESTLAKE,New Construction,Family,3406936,16171140,0,19578076,http://hcidapp.lacity.org/mpphotos/11-118584/Photo/Website/PWC%20Family%20Housing.png
5160020051,-118.2542178,34.06607963,Vista Angelina,418 N East Edgeware Road Ca 90026,ECHO PARK,Acquisition + Rehab,Family,0,9932434,6227000,16159434,http://hcidapp.lacity.org/mpphotos/11-118624/Photo/Website/Vista%20Angelina%20png.png
5544010027,-118.3036342,34.10265632,Hollywood Bungalow Courts,"1721 N Kingsley Dr  Los Angeles, Ca 90027",LOS FELIZ,Acquisition + Rehab,Family,4390000,17823840,0,22213840,http://hcidapp.lacity.org/mpphotos/080004/Photo/Website/CD%2014%20-%20Hollywood%20Bungalows%20-%201721%20Kingsley.jpg
5544019004,-118.3069606,34.09897298,Hollywood Bungalow Courts (Site 2),"1516 N Serrano Ave  Los Angeles, Ca 90027",EAST HOLLYWOOD,Acquisition + Rehab,Family,4390000,17823840,0,22213840,http://hcidapp.lacity.org/mpphotos/080004/Photo/Website%20Site2/CD%2013%20-%20Hollywood%20Bungalows%20-%201516%20Serrano.jpg
5544019002,-118.3069661,34.09960971,Hollywood Bungalow Courts (Site 3),"1544 N Serrano Ave  Los Angeles, Ca 90027",EAST HOLLYWOOD,Acquisition + Rehab,Family,4390000,17823840,0,22213840,http://hcidapp.lacity.org/mpphotos/080004/Photo/Website%20Site3/Cd%2013%20-%20Hollywood%20Bungalows%20-%201544%20Serrano.png
5544019001,-118.3069685,34.09990033,Hollywood Bungalow Courts (Site 4),"1554 N Serrano Ave  Los Angeles, Ca 90027",EAST HOLLYWOOD,Acquisition + Rehab,Family,4390000,17823840,0,22213840,http://hcidapp.lacity.org/mpphotos/080004/Photo/Website%20Site4/CD%2013%20-%20Hollywood%20Bungalows%20-%201554%20Serrano.png
2558034032,-118.2997634,34.25468146,Day Street Apartments,"7647 W Day St 1-3  Los Angeles, Ca 91042",TUJUNGA,New Construction,Special Needs,1745082,12860088,0,14605170,http://hcidapp.lacity.org/mpphotos/12-118770/Photo/Website/Day%20Street.png
5124031012,-118.2776354,34.032512,Alegria Apartments,801 W 23Rd St Ca 90007,UNIVERSITY PARK,Rehab,Family,602162,3087124,0,3689286,http://hcidapp.lacity.org/mpphotos/020291/Photo/Website/CD%201%20-%20Alegria%20-%20020291.jpg
5123011023,-118.2801982,34.02589466,Windward Apts (A/B) (Site 10),710 W 30Th St Ca 90007,UNIVERSITY PARK,Rehab,Family,0,7438473,4641342,12079815,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5124011008,-118.2810621,34.03158203,Hdr I & Ii (Site 4),2375 S Scarff St Ca 90007,UNIVERSITY PARK,Rehab,Family,0,8116043,6787000,14903043,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5055027031,-118.2872962,34.02978746,Hdr I & Ii (Site 5),2714 S Orchard Ave Ca 90007,UNIVERSITY PARK,Rehab,Family,0,8116043,6787000,14903043,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5055026019,-118.2873071,34.03200215,Queen Apartments,2620 S Orchard Ave Ca 90007,UNIVERSITY PARK,Rehab,Family,0,10271751,7300000,17571751,http://hcidapp.lacity.org/mpphotos/07-117237/Photo/Website/Queens%20Apt%20(site1)%202620%20Orchid.png
5124031013,-118.2777903,34.0325633,Two World Apartments,809 23Rd St Ca 90007,UNIVERSITY PARK,Rehab,Seniors,3225000,17094146,0,20319146,http://hcidapp.lacity.org/mpphotos/070172/Photo/Website/Two%20Worlds%20809%20W.%2023rd%20St.%20-%20070172.png
6117009027,-118.2913982,33.92327314,Academy Hall,12010 S Vermont Ave Ca 90044,HARBOR GATEWAY,Rehab,Family,0,6631570,2278011,8909581,http://hcidapp.lacity.org/mpphotos/09-117197/Photo/Website/BONDS%20Burns%20Manor.png
2327017034,-118.4176278,34.201029,Colonia Corona Apts. (Csp I),13044 W Sherman Way Ca 91605,VALLEY GLEN,New Construction,Family,10527004,5835087,2918726,19280817,http://hcidapp.lacity.org/mpphotos/000115/Photo/Website/CD%202%20-%20Colonia%20Corona.JPG
2328014046,-118.4264482,34.19408542,Hfl Van Nuys Apartments,13457 W Vanowen St Ca 91405,VALLEY GLEN,New Construction,Special Needs / Mentally Ill Individuals,975900,2688221,0,3664121,http://hcidapp.lacity.org/mpphotos/030115/Photo/Website/CD%202%20-%20HFL%20Van%20Nuys.jpg
2216034019,-118.4328997,34.20226039,Ivy Terrace  Aka Three Courtyards Apts.,"13751 W Sherman Way 1-52  Los Angeles, Ca 91405",VALLEY GLEN,New Construction,Large Family / Waiver Required,7762524,16182763,0,23945287,http://hcidapp.lacity.org/mpphotos/080055/Photo/Website/080055.JPG
2216002058,-118.4398133,34.20286597,Hazeltine & Wyandotte,"7250 N Hazeltine Ave  Van Nuys, Ca 91405",VALLEY GLEN,Acquisition + Rehab,Family,0,7193281,10381000,17574281,http://hcidapp.lacity.org/mpphotos/12-119044/Photo/Website/150_1637.png
2210027012,-118.4526389,34.20924025,Saticoy Gardens,14649 W Saticoy St Ca 91405,VAN NUYS,New Construction,Large Family / Waiver Required,2003000,4126190,1100000,7229190,http://hcidapp.lacity.org/mpphotos/020206/Photo/Website/CD%206%20-%20Saticoy%20Gardens%20Apts..jpg
2217009015,-118.4471865,34.19406919,Hfl Vanowen Apartments,14419 W Vanowen St Ca 91405,VAN NUYS,New Construction,Special Needs,1225000,5917180,0,7142180,http://hcidapp.lacity.org/mpphotos/050055/Photo/Website/CD%206%20-%20HFL%20Vanowen%20Apts.jpg
2218021034,-118.4557733,34.201401,Fickett Towers,14801 W Sherman Way Ca 91405,VAN NUYS,Acquisition + Rehab,Seniors,0,5648228,15500000,21148228,http://hcidapp.lacity.org/mpphotos/11-118659/Photo/Website/Fickett.png
2218023009,-118.4520279,34.20289229,Hazeltine & Wyandotte (Site 2),"14630 W Wyandotte St  Van Nuys, Ca 91405",VAN NUYS,Acquisition + Rehab,Family,0,7193281,10381000,17574281,http://hcidapp.lacity.org/mpphotos/12-119044/Photo/Website%20Site2/150_1643.png
2221019117,-118.4647823,34.20144709,Vistas Apartments,15211 W Sherman Way 1-99 Ca 91405,VAN NUYS,Acquisition + Rehab,Seniors,0,11506201,10707645,22213846,http://hcidapp.lacity.org/mpphotos/13-119140/Photo/Website/Vistas%20Apartmetns.png
2219007027,-118.4520811,34.20013377,West Valley Towers,14650 W Sherman Way Ca 91405,VAN NUYS,Acquisition + Rehab,Seniors,0,12527434,10920000,23447434,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
4226006006,-118.4742453,33.98837452,Horizon Apartments,"15 E Horizon Ave  Venice, Ca 90291",VENICE,Rehab,Special Needs / Homeless With Disabilities,750000,4590602,0,5340602,http://hcidapp.lacity.org/mpphotos/09-117283/Photo/Website/Horizon%20Apartments.png
6020020027,-118.2830067,33.97011867,Figueroa Senior Housing,"7621 S Figueroa St 1-11  Los Angeles, Ca 90044",VERMONT KNOLLS,New Construction,Seniors,4650000,6013775,0,10663775,http://hcidapp.lacity.org/mpphotos/11-117842/Photo/Website/11-117842.JPG
5017027032,-118.2919123,33.99832338,Vermont Avenue Apartments,4915 S Vermont Ave 1-49 Ca 90037,VERMONT SQUARE,New Construction,Family,3017456,15172897,0,18190353,http://hcidapp.lacity.org/mpphotos/10-117605/Photo/Website/10-117605.JPG
6041003037,-118.2736896,33.95788446,Las Brisas,8760 S Main St Ca 90003,VERMONT VISTA,New Construction,Large Family / Waiver Required,5616938,10809341,0,16426279,http://hcidapp.lacity.org/mpphotos/040005/Photo/Website/CD%208%20-%20Las%20Brisas.jpg
6040026034,-118.2771,33.95634786,Leeward Apts.,230 W 88Th Pl 1-12 Ca 90003,VERMONT VISTA,Rehab,Family,0,7103994,10208936,17312930,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
