APN,Longitude,Latitude,Name,Address,Community,ConstructionType,HousingType,HCIDLA_Funded,Leverage,TECB,TDC,Photo
6032026027,-118.2848285,33.96562557,Windward Apts (A/B) (Site 3),621 W 81St St 1-11 Ca 90044,VERMONT VISTA,Rehab,Family,0,7438473,4641342,12079815,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
6053015041,-118.2746044,33.94658232,Windward Apts (A/B) (Site 16),111 W 99Th St 1-4 Ca 90003,VERMONT VISTA,Rehab,Family,0,7438473,4641342,12079815,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
6032020018,-118.2848308,33.96226622,Windward Apts (A/B) (Site 18),621 W 84Th St 1-5 Ca 90044,VERMONT VISTA,Rehab,Family,0,7438473,4641342,12079815,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
6038001020,-118.2837311,33.95893728,Two World Apartments (Site 2),8640 S Denver Ave 1-8 Ca 90044,VERMONT VISTA,Rehab,Seniors,3225000,17094146,0,20319146,http://hcidapp.lacity.org/mpphotos/070172/Photo/Website%20Site2/Two%20Worlds%20%208640%20S.%20Denver%20-%20070172.png
6053022008,-118.2779601,33.94529997,Milan Town Homes,10006 S Broadway Ca 90003,VERMONT VISTA,New Construction,Family,1600000,6340418,0,7940418,http://hcidapp.lacity.org/mpphotos/09-117382/Photo/Website/milan10006sbroad_010-.png
6053006926,-118.2768987,33.95052044,Broadway Villas,"9413 S Spring St 101-116  Los Angeles, Ca 90003",VERMONT VISTA,New Construction,Seniors,4500000,9452553,0,13952553,http://hcidapp.lacity.org/mpphotos/10-117596/Photo/Website/Broadway%20Villas.jpg
6032019034,-118.2865931,33.96305545,Martha Bryant Manor- Recap,8300 S Hoover St Ca 90044,VERMONT VISTA,Rehab,Large Family / Waiver Required,0,7558174,4410000,11968174,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5108021026,-118.2566833,33.99988088,Mount Zion Towers,4827 S Central Ave 1-118 Ca 90011,SOUTH PARK,Rehab,Seniors,1833759,2925649,3701300,8460708,http://hcidapp.lacity.org/mpphotos/020288/Photo/Website/CD%209%20-%20Mount%20Zion.JPG
5115019033,-118.2566917,34.00694663,Dunbar Village,"4225 S Central Ave  Los Angeles, Ca 90011",HISTORIC SOUTH-CENTRAL,Acquisition + Rehab,Family,12019660,17563532,0,29583192,http://hcidapp.lacity.org/mpphotos/11-117837/Photo/Website/Dunbar%20Village.JPG
5115019908,-118.256689,34.00744663,Dunbar Village (Site 2),4201 S Central Ave Ca 90011,HISTORIC SOUTH-CENTRAL,Acquisition + Rehab,Family,12019660,17563532,0,29583192,http://hcidapp.lacity.org/mpphotos/11-117837/Photo/Website%20Site2/dunbar4914_005%20copy.png
5115018900,-118.2566975,34.00651736,Dunbar Village (Site 3),4251 S Central Ave Ca 90011,HISTORIC SOUTH-CENTRAL,Acquisition + Rehab,Family,12019660,17563532,0,29583192,http://hcidapp.lacity.org/mpphotos/11-117837/Photo/Website%20Site3/Dunbar2[1].jpg
5103023033,-118.2566452,33.99418769,Central Avenue Village Square,1060 E 53Rd St Ca 90011,SOUTH PARK,Acquisition + Rehab,Family,0,10539506,3007104,13546610,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5108022001,-118.2567303,34.00066437,One Wilkins Place,"1071 E 48Th St  Los Angeles, Ca 90011",SOUTH PARK,Acquisition + Rehab,Family,0,3657261,1174874,4832135,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5108021026,-118.2566833,33.99988088,Juanita Tate Legacy Towers,4827 S Central Ave 1-118 Ca 90011,SOUTH PARK,Acquisition + Rehab,N/A,0,0,17125000,17125000,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5072036002,-118.3190868,34.04683402,Second Avenue Apartments,1309 S 2Nd Ave Ca 90019,ARLINGTON HEIGHTS,Rehab,Seniors,350829,3049057,0,3399886,http://hcidapp.lacity.org/mpphotos/060064/Photo/Website/Second%20Avenue%20-%20060064.jpg
5072037019,-118.3178955,34.04609719,Professional Hsg. & Dev. Apts. (Ph & D) (Site 3),"1401 S Arlington Ave  Los Angeles, Ca 90019",ARLINGTON HEIGHTS,Rehab,Family,4575000,10250907,0,14825907,http://hcidapp.lacity.org/mpphotos/080053/Photo/Website%20Site3/PH&D%201401%20Arlington.jpg
6065010050,-118.2537902,33.94081903,Leeward Apts. (Site 11),"1206 E 105Th St  Los Angeles, Ca 90002",WATTS,Rehab,Family,0,7103994,10208936,17312930,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
6065010046,-118.2539356,33.93949718,Leeward Apts. (Site 12),10634 S Central Ave Ca 90002,WATTS,Rehab,Family,0,7103994,10208936,17312930,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
6065010054,-118.2539391,33.93919636,Leeward Apts. (Site 13),10648 S Central Ave Ca 90002,WATTS,Rehab,Family,0,7103994,10208936,17312930,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
6066019011,-118.2318129,33.93947407,Lexington Apartments A/B (Site 9),10607 S Kalmia St Ca 90002,WATTS,Rehab,Family,0,6771719,10247566,17019285,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
6065001052,-118.2539294,33.94133241,Imani Fe East & West,10424 S Central Ave 1-49 Ca 90002,WATTS,New Construction,Family,6001178,31661768,0,37662946,http://hcidapp.lacity.org/mpphotos/060059/Photo/Website/CD_8_-_Imani_Fe_West.png
6048001024,-118.2476655,33.95200256,Mccoy Plaza Apartments,"9315 S Firth Blvd 1-8  Los Angeles, Ca 90002",WATTS,New Construction,Family,5985000,41513856,0,47498856,http://hcidapp.lacity.org/mpphotos/070044/Photo/Website/070044.jpg
5059004029,-118.3330623,34.03429035,Rosa Parks Villas,2440 S Crenshaw Blvd Ca 90018,JEFFERSON PARK,New Construction,Seniors,6635267,12056911,0,18692178,http://hcidapp.lacity.org/mpphotos/070033/Photo/Website/CD%2010%20-%20Rosa%20Parks%20Villas%20-%20070033.png
5074031027,-118.3024358,34.03921865,Ingram Preservation (Site 2),1935 S La Salle Ave 1-33 Ca 90018,WEST ADAMS,Rehab,Large Family / Waiver Required,4900000,6637761,2790000,14327761,http://hcidapp.lacity.org/mpphotos/030159/Photo/Website%20Site2/IngramPres_LaSalle.png
5060029026,-118.3187027,34.03733059,Ingram Preservation (Site 4),2120 S 2Nd Ave Ca 90018,WEST ADAMS,Rehab,Large Family / Waiver Required,4900000,6637761,2790000,14327761,http://hcidapp.lacity.org/mpphotos/030159/Photo/Website%20Site4/2nd%20Ave%202.png
5054020020,-118.2955309,34.03317661,Lexington Apartments A/B (Site 6),2521 S Juliet St Ca 90007,WEST ADAMS,Rehab,Family,0,6771719,10247566,17019285,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5058021013,-118.3042052,34.03375839,Lexington Apartments A/B (Site 10),1835 W 25Th St Ca 90018,WEST ADAMS,Rehab,Family,0,6771719,10247566,17019285,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5055019031,-118.2842032,34.0363552,Windward Apts (A/B),2131 S Hoover St Ca 90007,WEST ADAMS,Rehab,Family,0,7438473,4641342,12079815,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5056030010,-118.2893208,34.03800133,Windward Apts (A/B) (Site 2),1514 W 20Th St Ca 90007,WEST ADAMS,Rehab,Family,0,7438473,4641342,12079815,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5058023044,-118.3055384,34.03618119,Windward Apts (A/B) (Site 20),2210 S La Salle Ave Ca 90018,WEST ADAMS,Rehab,Family,0,7438473,4641342,12079815,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5051015008,-118.3280769,34.03143606,Windward Apts (A/B) (Site 9),3922 W 27Th St Ca 90018,WEST ADAMS,Rehab,Family,0,7438473,4641342,12079815,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5075037024,-118.2958465,34.03823876,Professional Hsg. & Dev. Apts. (Ph & D) (Site 4),"1745 W 20Th  Los Angeles, Ca 90007",WEST ADAMS,Rehab,Family,4575000,10250907,0,14825907,http://hcidapp.lacity.org/mpphotos/080053/Photo/Website%20Site4/PH&D%201400%20Kenmore.jpg
5001024019,-118.2829811,33.99255421,Mimmim Town Homes,5417 S Figueroa St 1-21 Ca 90037,VERMONT-SLAUSON,New Construction,Family,945683,6101295,0,7046978,http://lahd.lacity.org/mpphotos/060012/Photo/Website/CD%209%20-%20Mimmim%20Townhomes.jpg
5003029016,-118.3082097,33.98982777,Hdr I & Ii,1733 W 58Th St Ca 90062,HARVARD PARK,Rehab,Family,0,8116043,6787000,14903043,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5020025015,-118.2930958,34.00538262,Hdr I & Ii (Site 2),1040 W 43Rd St Ca 90037,VERMONT SQUARE,Rehab,Family,0,8116043,6787000,14903043,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5015013017,-118.3139716,33.99969958,Two World Apartments (Site 4),4807 S Gramercy Pl Ca 90062,VERMONT SQUARE,Rehab,Seniors,3225000,17094146,0,20319146,http://hcidapp.lacity.org/mpphotos/070172/Photo/Website%20Site4/Two%20Worlds%20%204807%20Gramercy%20Pl.%20-%20070172.png
5020027008,-118.2932593,34.00720309,Two World Apartments (Site 6),1048 W 42Nd St Ca 90037,VERMONT SQUARE,Rehab,Seniors,3225000,17094146,0,20319146,http://hcidapp.lacity.org/mpphotos/070172/Photo/Website%20Site6/Two%20Worlds%201048%20W%2042nd%20St.%20-%20070172.png
5019023029,-118.2836146,34.00977421,Stovall Villas,535 W 41St St 1-32 Ca 90037,VERMONT SQUARE,New Construction,Seniors,4230942,4868100,0,9099042,http://hcidapp.lacity.org/mpphotos/09-117207/Photo/Website/Stovall%20villas.jpg
5005020011,-118.3127159,33.99384194,La Pro Ii (Site 4),5311 S Ruthelen St Ca 90062,VERMONT SQUARE,New Construction,Family,2000000,31674331,0,33674331,http://hcidapp.lacity.org/mpphotos/11-118571/Photo/Website%20Site4/la%20pro%20ii%2011-118571b.JPG
5001021032,-118.2829381,33.99218542,Figueroa Senior Housing,5503 S Figueroa St Ca 90037,VERMONT-SLAUSON,Rehab,N/A,0,4001864,1584000,5585864,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5154026023,-118.2732272,34.05895781,Historic Barbizon Hotel Apts.,1927 W 6Th St 1-51 Ca 90057,WESTLAKE,Rehab,Family,5009394,13935814,0,18945208,http://hcidapp.lacity.org/mpphotos/000111/Photo/Website/CD_1_-_Barbizon_Hotel.png
5155029010,-118.2792257,34.06164023,Asbury,2501 W 6Th St Ca 90057,WESTLAKE,Rehab,Seniors,4018000,3307020,5600000,12925020,http://hcidapp.lacity.org/mpphotos/020279/Photo/Website/CD%201%20-%20Asbury%20Apts..jpg
5153006024,-118.2676898,34.05844277,Union Point,420 S Union Dr 1-21 Ca 90017,WESTLAKE,New Construction,Large Family / Waiver Required,2334000,5910494,0,8244494,http://hcidapp.lacity.org/mpphotos/050035/Photo/Website/CD%201%20-%20Union%20Point%20Apts.jpg
5143013029,-118.2686965,34.05362764,Concord Apartments (Grp. A & B),1348 W Ingraham St Ca 90017,WESTLAKE,Rehab,Family,0,7334438,8579256,15913694,http://hcidapp.lacity.org/mpphotos/06-117195/Photo/Website/BONDS%20Concord%20A%20&%20B.png
5153005027,-118.2693032,34.05788472,Concord Apartments (Grp. A & B) (Site 2),522 S Union Ave Ca 90017,WESTLAKE,Rehab,Family,0,7334438,8579256,15913694,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5141014008,-118.2818427,34.05732893,Concord Apartments (Grp. A & B) (Site 3),743 S Carondelet St Ca 90057,WESTLAKE,Rehab,Family,0,7334438,8579256,15913694,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5141024013,-118.2822901,34.05617997,Carondelet Court Apt Homes,"816 S Carondelet St 1-33  Los Angeles, Ca 90057",WESTLAKE,New Construction,Family,2587880,10716545,0,13304425,http://hcidapp.lacity.org/mpphotos/060006/Photo/Website/CD%201%20-%20Carondelet%20Court.JPG
5154031033,-118.274953,34.06145423,Villas Del Lago,456 S Lake St Ca 90057,WESTLAKE,New Construction,Family,5282280,20093729,0,25376009,http://hcidapp.lacity.org/mpphotos/060068/Photo/Website/CD%201%20-%20Villas%20Del%20Lago.jpg
5154032016,-118.2760678,34.06164088,Macarthur Park Tower,450 S Grand View St Ca 90057,WESTLAKE,Acquisition + Rehab,Seniors,0,21975257,7387654,29362911,http://hcidapp.lacity.org/mpphotos/07-117236/Photo/Website/BONDS%20MacArthur%20Park%20Tower%20(wide%20shot).png
5153023017,-118.2629692,34.05631632,Queen Apartments (Site 3),445 S Lucas Ave Ca 90017,WESTLAKE,Rehab,Family,0,10271751,7300000,17571751,http://hcidapp.lacity.org/mpphotos/07-117237/Photo/Website%20Site3/Queens%20(site3)%20445%20Lucas.png
5153023019,-118.2630444,34.05619402,Queen Apartments (Site 4),451 S Lucas Ave Ca 90017,WESTLAKE,Rehab,Family,0,10271751,7300000,17571751,http://hcidapp.lacity.org/mpphotos/07-117237/Photo/Website%20Site4/Queens%20Apt%20(site4)%20457%20Lucas.png
5153005026,-118.2692622,34.05794082,Queen Apartments (Site 5),516 S Union Ave Ca 90017,WESTLAKE,Rehab,Family,0,10271751,7300000,17571751,http://hcidapp.lacity.org/mpphotos/07-117237/Photo/Website%20Site5/Queens%20Apt(site5)%20516%20Union.png
5141013029,-118.2831974,34.0591635,Seven Maples,2618 W 7Th St Ca 90057,WESTLAKE,New Construction,Seniors,4124520,14506378,0,18630898,http://hcidapp.lacity.org/mpphotos/070034/Photo/Website/CD%201%20-%20Seven%20Maples.jpg
5153023008,-118.2632679,34.05710165,Andalucia Heights,450 S Hartford Ave Ca 90017,WESTLAKE,New Construction,Family,5354118,19753513,0,25107631,http://hcidapp.lacity.org/mpphotos/08-117188/Photo/Website/andalucia%20heights.png
5142002904,-118.2749958,34.05664078,Macarthur Park Metro Apts-Phase A,"681 S Bonnie Brae St  Los Angeles, Ca 90057",WESTLAKE,New Construction,Family,10935748,14269866,2450000,27655614,http://hcidapp.lacity.org/mpphotos/080006/Photo/Website/macparkmetro1901_7th_7213019%20[2].png
5142015004,-118.2747995,34.05264258,Young Burlington Apartments,"820 S Burlington Ave 1-21  Los Angeles, Ca 90017",WESTLAKE,New Construction,Special Needs,1845000,9161655,0,11006655,http://hcidapp.lacity.org/mpphotos/080011/Photo/Website/080011.png
5154026026,-118.2722913,34.05924051,Bonnie Brae Apartment Homes,"501 S Bonnie Brae St  Los Angeles, Ca 90057",WESTLAKE,New Construction,Family,6400000,19143914,0,25543914,http://hcidapp.lacity.org/mpphotos/080051/Photo/Website/bonniebrae500_12-.png
5141001036,-118.2751166,34.05883759,Parkview On The Park,622 S Alvarado St Ca 90057,WESTLAKE,Rehab,Special Needs,6000000,15159034,0,21159034,http://hcidapp.lacity.org/mpphotos/080056/Photo/Website/080056%2009-05-2008.jpg
5143024008,-118.2628616,34.05322014,Bixel House Apartments,625 S Bixel St Ca 90017,WESTLAKE,Rehab,Special Needs / Low Income Individuals,850000,10220352,0,11070352,http://hcidapp.lacity.org/mpphotos/10-117625/Photo/Website/Bixel%20House.jpg
5141010007,-118.2827009,34.0612979,Eecbg - Bryson Family Apts.,2701 W Wilshire Blvd Ca 90057,WESTLAKE,Rehab,Family,240127,0,0,240127,http://hcidapp.lacity.org/mpphotos/10-117850/Photo/Website/bryson%20family%20apts%20png.png
5154035003,-118.2767592,34.0641507,Knob Hill Apts.,"2403 W 4Th St  Los Angeles, Ca 90057",WESTLAKE,New Construction,Special Needs / Seniors-Hiv/Aids,1100000,13788616,0,14888616,http://hcidapp.lacity.org/mpphotos/12-118876/Photo/Website/Nob%20Hills.png
5141025005,-118.2826068,34.05640325,The Six (Formerly Carondelet Apartments),"811 S Carondelet St  Los Angeles, Ca 90057",WESTLAKE,New Construction,Special Needs / Homeless,4277100,11875978,0,16153078,http://hcidapp.lacity.org/mpphotos/13-119320/Photo/Website/thesix.png
5154026001,-118.272309,34.05891431,The Paseo At Californian,1901 W 6Th St Ca 90057,WESTLAKE,New Construction,Family,11261417,5078417,10600000,26939834,http://hcidapp.lacity.org/mpphotos/14-121117/Photo/Website/Paseo%20At%20Californian.png
5148025025,-118.2471476,34.04115599,Yankee Hotel,501 E 7Th St Ca 90014,DOWNTOWN,Rehab,Special Needs,2019320,8432786,0,10452106,http://hcidapp.lacity.org/mpphotos/010315/Photo/Website/CD%209%20-%20The%20Yankee%20Hotel.jpg
5147029002,-118.2441714,34.03905326,New Terminal Hotel,901 E 7Th St Ca 90021,DOWNTOWN,Rehab,Special Needs,2115000,3342950,0,5457950,http://hcidapp.lacity.org/mpphotos/020277/Photo/Website/CD_14_-_New_Terminal[1].png
5148025008,-118.2462963,34.04145399,Rainbow Apartments,645 S San Pedro St Ca 90014,DOWNTOWN,New Construction,Special Needs,3500000,13279250,0,16779250,http://hcidapp.lacity.org/mpphotos/030156/Photo/Website/CD%209%20-%20Rainbow%20Apts..jpg
5131008039,-118.25319,34.02469191,Lexington Apartments A/B (Site 13),1151 E 20Th St Ca 90011,HISTORIC SOUTH-CENTRAL,Rehab,Family,0,6771719,10247566,17019285,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5148025017,-118.2460297,34.0417958,Abbey Apartments,625 S San Pedro St 1-115 Ca 90014,DOWNTOWN,New Construction,Special Needs / Disability,3500000,23108748,1091000,27699748,http://hcidapp.lacity.org/mpphotos/050028/Photo/Website/CD%209%20-%20Abbey%20Apts.JPG
5148024007,-118.2479983,34.04176795,Lyndon Hotel,413 E 7Th St Ca 90014,DOWNTOWN,Rehab,Special Needs / Homeless/Mentally Ill,2035070,6438646,0,8473716,http://hcidapp.lacity.org/mpphotos/060011/Photo/Website/Lyndon.png
5148012009,-118.2445397,34.04356859,Charles Cobb Apartments,"521 S San Pedro St  Los Angeles, Ca 90013",DOWNTOWN,New Construction,Special Needs,3772148,16506143,0,20278291,http://hcidapp.lacity.org/mpphotos/060162/Photo/Website/CD_9_-_Charles_Cobb_Apts.__-__060162[1].png
5148012005,-118.2447444,34.04439059,James M. Wood,408 E 5Th St Ca 90013,DOWNTOWN,New Construction,Special Needs,4160000,10555970,0,14715970,http://hcidapp.lacity.org/mpphotos/070043/Photo/Website/James%20M%20Wood%20HIMS%20070043_Picture.png
5148014013,-118.2457717,34.04384912,Renato Apartments,531 S San Julian St 1-96 Ca 90013,DOWNTOWN,New Construction,Special Needs / Homeless,9500000,16649424,0,26149424,http://hcidapp.lacity.org/mpphotos/070168/Photo/Website/Renato.jpg
5174024020,-118.2202012,34.04738856,Boyle Hotel,101 N Boyle Ave Ca 90033,BOYLE HEIGHTS,Rehab,Family,4265571,20018291,0,24283862,http://hcidapp.lacity.org/mpphotos/10-117557/Photo/Website/10-117557.JPG
5164009012,-118.2380019,34.03828348,Eecbg - Las Americas Hotel,1205 E 6Th St Ca 90013,DOWNTOWN,Rehab,Family,221216,1518288,0,1739504,http://hcidapp.lacity.org/mpphotos/10-117849/Photo/Website/Las-Americas-Hotel2.png
5163017900,-118.231973,34.04797944,One Santa Fe,100 S Santa Fe Ave Ca 90012,DOWNTOWN,New Construction,Family,4000000,94077717,0,98077717,http://hcidapp.lacity.org/mpphotos/10-117900/Photo/Website/10-117900.jpg
5148012019,-118.2444398,34.0439229,Gateways Apartments,505 S San Pedro St Ca 90013,DOWNTOWN,New Construction,Special Needs,9411904,19989366,0,29401270,http://hcidapp.lacity.org/mpphotos/11-117804/Photo/Website/gateway505sanpedro_102213004.png
5148023020,-118.2476056,34.04350139,Star Apartments,240 E 6Th St Ca 90014,DOWNTOWN,New Construction,Special Needs,3000000,37140676,0,40140676,http://hcidapp.lacity.org/mpphotos/11-117809/Photo/Website/STAR_APARTMENTSmaple-845x684.png
5414013900,-118.2369149,34.06479765,Blossom Plaza,900 N North Broadway Ca 90012,CHINATOWN,New Construction,Family,5300270,22244151,0,27544421,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5131006005,-118.2568401,34.02711997,Washington 722 Tod,722 E Washington Blvd Ca 90011,HISTORIC SOUTH-CENTRAL,New Construction,Family,2280000,23788431,0,26068431,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
7417011900,-118.2741804,33.77484688,New Dana Strand Townhomes,425 N Wilmington Blvd Ca 90744,WILMINGTON,New Construction,Family,2904285,31786029,2090000,36780314,http://hcidapp.lacity.org/mpphotos/050005/Photo/Website/CD%2015%20-%20New%20Dana%20Strand%20Townhomes.JPG
7417012905,-118.2761601,33.77359997,Dana Strand Sr. Apts.,410 N Hawaiian Ave 1-100 Ca 90744,WILMINGTON,New Construction,Seniors,3840000,8320832,10147212,22308044,http://hcidapp.lacity.org/mpphotos/09-117267/Photo/Website/danastrand111611_008-.png
7423020046,-118.2581309,33.78532723,Banning Villa Apartment,"1100 N Banning Blvd  Wilmington, Ca 90744",WILMINGTON,Rehab,Seniors,0,10965825,10100000,21065825,http://hcidapp.lacity.org/mpphotos/13-118975/Photo/Website/banning%205.png
5077020016,-118.2847641,34.05860346,Leeward Apts. (Site 4),2818 W Leeward Ave Ca 90005,WESTLAKE,Rehab,Family,0,7103994,10208936,17312930,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5077027011,-118.2862216,34.05575385,Concord Apartments (Grp. A & B) (Site 5),2674 W James M Wood Blvd Ca 90006,WESTLAKE,Rehab,Family,0,7334438,8579256,15913694,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5077023015,-118.2896855,34.0575119,Caroline Severance Manor,"2914 - 2924 W 8Th St  Los Angeles, Ca 90005",KOREATOWN,New Construction,Special Needs,891000,31386403,0,32277403,http://hcidapp.lacity.org/mpphotos/11-117793/Photo/Website/severancemanor4814_007.png
5518029006,-118.2939857,34.070033,The Berendos Apts.,226 S Berendo St Ca 90004,KOREATOWN,Acquisition + Rehab,Special Needs / Formerly Homeless/Mental Illness,0,0,8115543,8115543,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5518022016,-118.2943204,34.06980132,The Berendos Apts. (Site 2),235 S Berendo St Ca 90004,KOREATOWN,Acquisition + Rehab,Special Needs / Formerly Homeless/Mental Illness,0,0,8115543,8115543,http://hcidapp.lacity.org/mpphotos/ImageNotAvailable.png
5501018002,-118.2849869,34.07300098,Beverly Terrace,3314 W Beverly Blvd Ca 90004,WESTLAKE,New Construction,Special Needs,6332409,13740176,951500,21024085,http://hcidapp.lacity.org/mpphotos/14-121629/Photo/Website/150_2873.png
